Title,Link,Authors,Tags
Machine Learning: The State of the Art,https://www.semanticscholar.org/paper/21dfe3dee774fb65a43737bbd65c79077082098f,Jue Wang; Qing Tao,Rashomon Effect in ML; Survey
Dealing with the multiplicity of solutions of the l1 and l∞ regression models,https://www.semanticscholar.org/paper/Dealing-with-the-multiplicity-of-solutions-of-the-Castillo-M%C3%ADnguez/3e27447b05bf350ae9e43e3f31d60df64fa55b38,E. Castillo; R. Mínguez; Carmen Castillo; A. Cofiño,Rashomon Set Exploration; Better Models
Multiple choice from competing regression models under multicollinearity based on standardized update,https://www.semanticscholar.org/paper/6760ece91936fbcd321cfb4541f3b66bd9ed42ea,Masao Ueki; Y. Kawasaki,Rashomon Set Exploration; Rashomon Effect in ML; Better Models
Handling Model Uncertainty and Multiplicity in Explanations via Model Reconciliation,https://www.semanticscholar.org/paper/17ea9ed272daf09eff82bbd02f08643916b18bc5,S. Sreedharan; Tathagata Chakraborti; S. Kambhampati,Better Models; Responsible AI; Application; Explanation Multiplicity
Model Class Reliance for Random Forests,https://www.semanticscholar.org/paper/4b34a3ff74e14b5bbe4dc78f999f75ef2ed27933,Gavin Smith; Roberto Mansilla; James Goulding,Rashomon Set Exploration; Responsible AI; Explanation Multiplicity
Robustness in machine learning explanations: does it matter?,https://www.semanticscholar.org/paper/1d882472b0125047cba4e94a1cb9c2fbbd2c6fba,Leif Hancox-Li,Responsible AI; Explanation Multiplicity
Predictive Multiplicity in Classification,https://www.semanticscholar.org/paper/d5696bb4432a0ab46336ef7fe236f37f4387f963,Charles Marx; F. Calmon; Berk Ustun,Responsible AI; Predictive Multiplicity
General Pitfalls of Model-Agnostic Interpretation Methods for Machine Learning Models,https://www.semanticscholar.org/paper/General-Pitfalls-of-Model-Agnostic-Interpretation-Molnar-Konig/d211b983786cce5772fbcea93804ad6eaabe9b7f,Christoph Molnar; Gunnar Konig; J. Herbinger; Timo Freiesleben; Susanne Dandl; Christian A. Scholbeck; Giuseppe Casalicchio; M. Grosse-Wentrup; B. Bischl,Better Models; Survey; Explanation Multiplicity
Multiple predictively equivalent risk models for handling missing data at time of prediction: With an application in severe hypoglycemia risk prediction for type 2 diabetes,https://www.semanticscholar.org/paper/e58b3521f41033c14031ecc6569490cb6d267f63,Sisi Ma; P. Schreiner; E. Seaquist; Mehmet Ugurbil; Rachel Zmora; L. Chow,Better Models; Application; Other Multiplicity
Exploring the cloud of variable importance for the set of all good models,https://www.semanticscholar.org/paper/2ca77467337e0508265f93b2444ddf307da9b284,Jiayun Dong; C. Rudin,Better Models; Explanation Multiplicity
Predicting Heating Sliver in Duplex Stainless Steels Manufacturing through Rashomon Sets,https://www.semanticscholar.org/paper/4eaa9bb5a86c07505aaeded3a0583f098f933d23,Gianlucca L. Zuin; Felipe Marcelino; Lucas Borges; João Couto; Victor Jorge; Mychell Laurindo; G. Barcelos; Marcio Cunha; V. Alvarenga; Henrique Rodrigues; P. Balsamo; Adriano Veloso,Better Models; Application; Explanation Multiplicity
Model-agnostic Ensemble-based Explanation Correction Leveraging Rashomon Effect,https://www.semanticscholar.org/paper/945e3060270e47aafeb398db41aea8cb68b8d346,Masaki Hamamoto; M. Egi,Better Models; Explanation Multiplicity
Accounting for Model Uncertainty in Algorithmic Discrimination,https://www.semanticscholar.org/paper/0e19ab4808d052e011468e2f45fe81ce9f61539f,Junaid Ali; M. B. Zafar; A. Singla; K. Gummadi,Responsible AI; Predictive Multiplicity
A Theory of Statistical Inference for Ensuring the Robustness of Scientific Results,https://www.semanticscholar.org/paper/14d840d74b653175609f5a75fceaf43e458c325d,Beau Coker; C. Rudin; Gary King,Hacking Regulations; Responsible AI; Predictive Multiplicity
Can We Obtain Fairness For Free?,https://www.semanticscholar.org/paper/bc291e734e45b4527197bf21e53742331824108e,Rashidul Islam; Shimei Pan; James R. Foulds,Better Models; Responsible AI; Other Multiplicity
Characterizing Fairness Over the Set of Good Models Under Selective Labels,https://www.semanticscholar.org/paper/789d3db0044d9e87a6bccfcc87b5436afc538941,Amanda Coston; Ashesh Rambachan; Alexandra Chouldechova,Better Models; Responsible AI; Application; Other Multiplicity
Mitigating the Rashomon Effect in Counterfactual Explanation: A Game-theoretic Approach,https://www.semanticscholar.org/paper/7bdd1a9201c48f30d5677f8d0ef3ec1973df7629,Md. Golam Moula Mehedi Hasan; Douglas A. Talbert,Better Models; Responsible AI; Explanation Multiplicity
Rashomon Effect and Consistency in Explainable Artificial Intelligence (XAI),https://www.semanticscholar.org/paper/8bf17abd713495ed4edf2898dd4b31ca9d1edd18,Anastasia-Maria Leventi-Peetz; K. Weber,Responsible AI; Explanation Multiplicity
Rashomon Capacity: A Metric for Predictive Multiplicity in Classification,https://www.semanticscholar.org/paper/a7c5505ecf92a1a7fa31c9e7142014da817411be,Hsiang Hsu; F. Calmon,Predictive Multiplicity
Exploring the Whole Rashomon Set of Sparse Decision Trees,https://www.semanticscholar.org/paper/cbcc0a5c647c671354688a503e4bce58fbda6d7a,Rui Xin; Chudi Zhong; Zhi Chen; Takuya Takagi; M. Seltzer; C. Rudin,Rashomon Set Exploration; Better Models
On the Existence of Simpler Machine Learning Models,https://www.semanticscholar.org/paper/ad7160f69dfc4ec1635fac0158aa6c95f785de59,Lesia Semenova; C. Rudin; Ronald E. Parr,Rashomon Set Exploration; Better Models; Responsible AI; Other Multiplicity
Bayesian subset selection and variable importance for interpretable prediction and classification,https://www.semanticscholar.org/paper/a531b219cdcb404e1a99e6c66db9c36f054287e4,Daniel R. Kowal,Better Models; Responsible AI; Explanation Multiplicity
"Model Multiplicity: Opportunities, Concerns, and Solutions",https://www.semanticscholar.org/paper/2294dda130a70cf9a4b41533f22b05ef9c47c884,Emily Black; Manish Raghavan; Solon Barocas,Better Models; Hacking Regulations; Responsible AI; Survey; Predictive Multiplicity
Predicting is not Understanding: Recognizing and Addressing Underspecification in Machine Learning,https://www.semanticscholar.org/paper/517f2d4a0d2e4ee8c452ce53c455a4c3e7662a7b,Damien Teney; Maxime Peyrard; Ehsan Abbasnejad,Predictive Multiplicity; Other Multiplicity
Underspecification Presents Challenges for Credibility in Modern Machine Learning,https://www.semanticscholar.org/paper/71a85e735a3686bef8cce3725ae5ba82e2cabb1b,A. D'Amour; K. Heller; D. Moldovan; Ben Adlam; Babak Alipanahi; Alex Beutel; Christina Chen; Jonathan Deaton; Jacob Eisenstein; M. Hoffman; F. Hormozdiari; N. Houlsby; Shaobo Hou; Ghassen Jerfel; A. Karthikesalingam; Mario Lucic; Yi-An Ma; Cory Y. McLean; Diana Mincu; A. Mitani; A. Montanari; Zachary Nado; Vivek Natarajan; Christopher Nielson; T. Osborne; R. Raman; K. Ramasamy; R. Sayres; Jessica Schrouff; Martin G. Seneviratne; Shannon Sequeira; Harini Suresh; Victor Veitch; Max Vladymyrov; Xuezhi Wang; Kellie Webster; Steve Yadlowsky; T. Yun; Xiaohua Zhai; D. Sculley,Rashomon Effect in ML; Responsible AI; Predictive Multiplicity
Rank List Sensitivity of Recommender Systems to Interaction Perturbations,https://www.semanticscholar.org/paper/6b090cc2b8cdafda84c8ea8a75f455ce64b7d57b,Sejoon Oh; Berk Ustun; Julian McAuley; Srijan Kumar,Rashomon Effect in ML; Predictive Multiplicity
Partial Order in Chaos: Consensus on Feature Attributions in the Rashomon Set,https://www.semanticscholar.org/paper/8658f330e0ac81928a198b81ea06089d06967c23,Gabriel Laberge; Yann Pequignot; Alexandre Mathieu; Foutse Khomh; M. Marchand,Better Models; Explanation Multiplicity
On the Inevitability of the Rashomon Effect,https://www.semanticscholar.org/paper/d68d80dbd8be1f88d7776b60ad40b381784b3ef7,Lucas Monteiro Paes; R. Cruz; F. Calmon; Mario Díaz,Rashomon Effect in ML
"The Rashomon Importance Distribution: Getting RID of Unstable, Single Model-based Variable Importance",https://www.semanticscholar.org/paper/a0ab2a87324bd3df4c7dd89d8b372b90e232934b,J. Donnelly; Srikar Katta; C. Rudin; E. Browne,Better Models; Explanation Multiplicity
An Empirical Evaluation of the Rashomon Effect in Explainable Machine Learning,https://www.semanticscholar.org/paper/6464cbeb0ee7569f3ecc89674fb9ec3f17eab22a,Sebastian Müller; Vanessa Toborek; Katharina Beckh; Matthias Jakobs; Matthias Jakobs Christian Bauckhage; Pascal Welke,Explanation Multiplicity
Performance is not enough: a story of the Rashomon's quartet,https://www.semanticscholar.org/paper/4dab06c33605dcf9357b12ce705af3ec65c2d19d,P. Biecek; Hubert Baniecki; Mateusz Krzyzinski,Rashomon Set Exploration
Can we Agree? On the Rashōmon Effect and the Reliability of Post-Hoc Explainable AI,https://www.semanticscholar.org/paper/d874994e395f3cea05cca0be9dc664b5cc779390,Clément Poiret; A. Grigis; Justin Thomas; M. Noulhiane,Explanation Multiplicity
The grammar of interactive explanatory model analysis,https://www.semanticscholar.org/paper/6bbabe030f3a2ca695eaa3ad863ab7b61aa7d78e,Hubert Baniecki; P. Biecek,Rashomon Set Exploration; Better Models; Responsible AI; Explanation Multiplicity
Multi-Target Multiplicity: Flexibility and Fairness in Target Specification under Resource Constraints,https://www.semanticscholar.org/paper/238b2cfebdd144f04645420f2364024b1a48e152,J. Watson-Daniels; Solon Barocas; Jake M. Hofman; Alexandra Chouldechova,Predictive Multiplicity
Visualizing The Implicit Model Selection Tradeoff,https://www.semanticscholar.org/paper/c64fd8b4b55705bfe9cddae07a54e94b8654c080,Zezhen He; Yaron Shaposhnik,Rashomon Set Exploration; Better Models; Other Multiplicity
Arbitrary Decisions are a Hidden Cost of Differentially Private Training,https://www.semanticscholar.org/paper/a0fbf5d75835d0332314610bb2e5078b92f40924,Bogdan Kulynych; Hsiang Hsu; C. Troncoso; F. Calmon,Responsible AI; Predictive Multiplicity
